Class,xmin,ymin,xmax,ymax
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,253,286,358
apple,173,253,286,358
apple,173,253,286,358
apple,173,253,286,358
apple,173,253,286,358
apple,173,253,286,358
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,175,253,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,358
apple,173,252,286,358
apple,173,252,286,358
apple,173,252,286,358
apple,173,252,286,358
apple,173,252,286,358
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,253,285,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,253,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,174,252,285,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,252,285,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,172,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,174,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,252,287,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,357
apple,174,253,286,356
apple,174,253,286,356
apple,174,253,286,356
apple,174,253,286,356
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,253,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
apple,173,252,286,357
